X,Y
-8.659655272809625,1.3446547055468692
-4.765612089983431,-8.923285757400107
-8.744242869376603,-0.5765671205565683
1.8057381725669859,-13.008058352905556
-4.798434149638832,-8.945115732295093
0.5000922031241737,-15.206919036477986
-4.937847073892528,-9.092339030226725
1.415628749723414,-13.319360348230793
1.204203131189463,-13.471585801562677
-9.856031944082737,0.6921499427869908
1.7622916256651904,-13.957272374377624
-5.232319778021362,-7.766190851511233
-8.213138886389133,-0.5863770337787495
0.5753928279354444,-14.832943071775603
0.08400044985005173,-13.778631600296409
2.0862956363742087,-11.603613241527944
-5.945828309582145,-8.626306316791377
0.8433313270416665,-13.379710289963233
1.1074002454448295,-13.216920978275962
-8.46250985150022,2.1753307059661324
-8.0988375775609,0.34868830110953586
1.4809712875118521,-13.71243134841755
-6.859616444777403,-0.14137297543766647
1.3894940940677323,-12.55950302378757
2.187544942249525,-12.829388489213088
-3.3395402413280895,-6.466453182814375
-7.984885600729201,0.9829183792508354
-7.473160476824678,0.391327010417199
-8.57353096218559,1.671923350912797
-7.843043027989252,2.5196930422465336
1.5313474059469625,-13.644200041230189
-5.170787745055051,-8.077811504363694
-4.175844912061364,-7.877436577250499
-8.401566089387492,1.6337863177172718
-9.263930899696105,2.52553090105191
-7.491708976464009,0.006128405791677727
-4.149737100163336,-6.666324853583269
-2.6513811955082742,-8.597021161950128
-4.9815990848491944,-7.8793701031799595
3.5488126639825603,-13.332903155684459
-4.957313840132749,-7.654721839239006
-8.287769856682184,0.13806769936726548
-8.201006492401076,0.6786769865130233
1.151982775190771,-13.624467565366912
2.774675090590815,-13.637856420177405
-8.491688707943652,1.5607224287157977
-8.331924558260393,0.7970547782403427
-4.734358129559162,-8.483708188104005
-8.776309601534233,-1.0925728305396132
-5.018617247684603,-5.021630938937905
-2.6047507783088095,-8.854374920438037
2.3206150533528036,-13.788827324097358
-3.9742323624898,-8.635739563301668
-5.822159833419491,-8.735733894466849
-3.2461193407909885,-8.550106289656636
1.0270459267445653,-14.343660805404918
1.9538454014199647,-13.764518822172583
-9.156531258816955,1.2863641281122686
1.6524724683337564,-13.863355667886255
-2.53204379868322,-8.107957841565609
-7.8682662139702755,-1.2585868088244667
-3.4845278845331156,-9.003686416103868
1.9974248959454537,-14.12668741746654
-4.612840710752641,-6.923966343290552
-9.849027578438971,-0.4759026408364637
